3219,6092.53,4750.46
3228,6169.01,4886.9
3230,6129.67,4848.92
3310,4853.34,5334.79
3271,5228.54,4614.07
3229,6118.32,4835.46
3238,6189.22,4907.17
3242,5612.21,4483.88
3232,6109.66,4820.44
3239,6245.38,4896.47
3244,6140.18,4900.58
3335,4898.46,5297.67
3235,6103.57,4804.45
3234,6099.66,4787.33
3262,5543.39,4485.7
3246,6225.85,4911.65
3272,5249.24,4592.88
3245,6166.54,4914.62
3259,6119.03,4897.39
3257,6203.69,4924.53
3285,5466.19,4494.58
3250,6147.64,4920.04
3252,6105.93,4860.32
3253,6111.43,4877.34
3277,5566.06,4484.18
3251,6102.54,4843.4
3263,6180.29,4935.31
3247,6101.41,4825.32
3354,4948.89,5254.05
3283,5154.3,5128.27
3296,5145.25,5110.56
3267,6157.28,4943.86
3275,6211.96,4932.69
3409,4821.58,5417.99
3307,5281.57,4560.91
3341,5148.22,4702.58
3268,6120.43,4945.35
3276,6107.71,4938.56
3274,6136.5,4948.29
3280,6191.37,4948.01
3266,6097.36,4864.09
3292,5492.78,4489.05
3314,5128.13,5107.97
3270,6095.3,4882.68
3273,6095.51,4900.65
3278,6097.1,4918.48
3668,4731.6,5584.2
3367,5002.7,5205.78
3357,5054.97,5160.88
3284,6168.4,4961.33
3330,5098.57,5126.18
3281,6096.83,4936.68
3338,5185.86,4630.12
3386,5149.45,4665.21
3301,5517.22,4486.11
3288,6143.62,4972.75
3308,5245.55,4581.63
3312,5379.8,4510.62
3317,5337.41,4523.24
3282,6086.78,4903.42
3291,6120.42,4979.82
3287,6086.12,4978.19
3293,6100.41,4982.22
3360,5116.3,4759.97
3286,6081.81,4922.02
3315,5215.9,4603.21
3289,6078.64,4940.03
3297,6176.58,4968.37
3295,6079.22,4969.36
3294,6077.02,4956.93
3318,5412.76,4501.12
3300,6154.97,4983.79
3298,6069.99,4942.59
3319,5163,5177.7
3333,5151.93,5163.14
3303,6129.83,4997.9
3322,5441.2,4494.28
3302,6061.56,4961.47
3305,6050.89,5008.62
3316,6054.16,5021.74
3311,6099.13,5013.31
3304,6055.47,4978.89
3542,5072.22,4941.78
3675,5061.63,5046.42
3309,6080.13,5014.89
3334,5467.6,4489.85
3306,6051.63,4994.74
3358,5135.35,5160.16
3320,6139.56,5002.91
3313,6046.55,4981.86
3348,5264.14,4553.35
3365,5286.8,4537.22
3323,6116.85,5018.28
3321,6034.87,5000.58
3329,6090.67,5033.17
3324,6025.31,5018.25
3325,6018.18,5034.36
3331,6012.53,5049.85
3355,5236.45,4571.56
3356,5208.54,4590.39
3328,6063.18,5039.36
3336,6039.36,5049.06
3437,4864.6,5384.06
3339,6061,5049.98
3347,5340.71,4515.47
3350,5364.41,4507.73
3332,6016.26,5021.56
3376,5111.19,5177.96
3379,5178.6,4612.73
3342,6005.47,5066.82
3383,5302.06,4525.07
3359,5390.78,4500.49
3361,5177.36,5217.46
3377,5163.52,5206.24
3343,6101.63,5035.6
3340,6001.13,5040.46
3371,5416.73,4495.28
3346,6078.5,5050.23
3344,5988.08,5058.27
3345,5976.54,5075.19
3434,5085.83,4813.57
3467,5086.49,4860.71
3351,6030.95,5066.33
3352,6052.4,5064.81
3435,5069.89,5231.33
3364,5966.64,5090.54
3349,5979.66,5061.92
3393,5145.79,5202.12
3487,4909.1,5355.73
3363,5998.45,5082.48
3878,4715.2,5722.6
3883,4693.96,5757.87
3415,5145.92,4640.05
3368,6024.6,5079.15
3366,5960.68,5081.46
3443,5095.74,4740
3453,5107.7,4701.4
3375,5958.2,5104.29
3370,6063.02,5065.78
3369,5943.39,5099.66
3378,5928.07,5116.19
3373,6040.03,5079.11
4714,5319.81,4515.66
3390,5218.96,4566.21
3405,5237.6,4550.95
3374,5936.16,5103.82
3395,5342.83,4507.63
3372,5994.59,5093.8
3380,6014.55,5091.94
3836,5098.07,5364.2
3935,5103.82,5402.36
3521,4960.48,5316.74
3389,5203.36,4580.19
3414,5176.33,4596.63
3508,5014.75,5271.04
3401,5127.1,5204.3
3407,5367.31,4501.75
3479,5075.24,4783.84
3396,5197.48,5248.83
3411,5180.96,5241.63
3797,5092.32,5337.46
3381,5957.52,5112.73
3388,5914.67,5130.28
3416,5255.47,4537.07
3384,5913.46,5123.79
3382,5987.69,5104.46
3394,5891.15,5143.25
3387,6024.28,5092.59
3385,5963.61,5115.3
3392,6001.22,5104.57
3391,5887.09,5146.99
3398,5902.93,5141.92
3461,5105.84,5242.86
3429,5159.65,5240.62
3403,5872.82,5158.06
3446,5144.36,4619.37
3397,5975.94,5115.84
3400,5924.16,5135.45
3399,5948.68,5126.9
3428,5274.2,4525.79
3402,5860.27,5168.54
3468,5110.04,4670.97
3406,5985.26,5116.31
3413,5856.93,5168.61
3425,5181.3,4581.25
3449,5193.94,4565.72
3412,5835.72,5190.56
3408,5962.13,5126.51
3441,5134.36,5243.77
3426,5826.18,5192.92
3433,5295.52,4516.83
3447,5318.4,4509.88
3424,5223.79,5271.82
3445,5204.39,5268.88
3410,5936.12,5136.9
3418,5869.04,5162.55
3420,5835.75,5180.14
3417,5899.85,5151.04
3427,5805.34,5212.54
3430,5814.84,5197.68
3683,4804.4,5502.48
3737,4771.34,5569.26
3460,5209.92,4551.04
3422,5945.61,5136.59
3423,5924.01,5145.27
3622,4838.26,5453.85
3421,5903.75,5152.6
3466,5179.95,5272.84
3432,5784.13,5231.4
3438,5799.52,5203.13
3464,5146.79,4600.71
3498,5110.13,4645.81
3471,5227.58,4538.22
3436,5868.43,5166.69
3439,5844.93,5174.5
3444,5804.17,5192.91
3805,5082.43,5323.29
3454,5778.56,5210.18
3440,5885.34,5161.18
3442,5906.33,5154.18
3455,5254.94,5286.3
3475,5233.95,5287.56
3499,5154.02,4583.51
3451,5768.95,5231.02
3452,5766.56,5238.36
3448,5754.32,5251.1
3482,5248.66,4527.48
3494,5150.59,5282.41
3458,5760.58,5230.19
4131,5113.09,5451.78
3457,5733.69,5268.16
3502,5271.1,4519.53
3544,5057.67,4859.03
3583,5053.71,4825.45
3593,5074.62,5309.05
3642,5026.72,5336.07
3450,5828.73,5180.89
3456,5842.47,5176.37
3676,4870.08,5446.26
3463,5747.08,5231.7
3462,5795,5193.63
3459,5863.8,5169.96
3551,5115.57,5294.71
3533,5070.66,4731.38
3553,5059.16,4764.71
3465,5749.22,5219.32
3476,5753.2,5211.7
3513,5207.68,5296.1
3527,5112.41,4624.13
3472,5718.38,5273.43
3474,5712.47,5281.03
3516,5166.88,4567.73
3469,5789.1,5193.9
3470,5720.91,5265.79
3477,5717.99,5260.43
3554,5075.09,4701.51
3478,5730.14,5234.12
3481,5290.01,5293.05
3501,5269.02,5297.55
3473,5815.44,5185.13
3480,5675.61,5306.3
3483,5710.34,5256.93
3532,5182.63,4553.31
3485,5745.99,5209.65
3489,5699.96,5254.79
3574,5117.43,4605.04
3484,5712.74,5236.96
3490,5713.76,5230.84
3564,5175.15,5311.92
3630,5051.26,4906.88
3585,5076.61,4675.07
3488,5763.09,5201.5
3492,5731.45,5211.51
3491,5674.52,5298.08
3497,5672.81,5291.83
3555,5201.09,4541.15
3486,5675.39,5302.85
3547,5242.55,5309.8
3495,5708.01,5226.24
3505,5668.92,5285.47
3496,5688.47,5252.72
3625,5042.64,4801.5
3493,5637.15,5328.57
3509,5612.35,5344.66
3500,5325.36,5292.79
3523,5306.55,5299.17
3582,5223.61,4531.53
3511,5663.2,5279.57
3504,5680.01,5249.05
3503,5697.04,5224.66
3506,5629.77,5328.76
3708,4914.2,5437.16
3507,5709.78,5216.96
3515,5656.77,5274.26
3510,5673.09,5244.04
3520,5625.87,5324.18
3512,5681.46,5226.15
3529,5586.13,5357.56
3618,5135.62,5333.95
3514,5663.41,5240.03
3518,5648.22,5268.26
3530,5623.71,5316.58
3608,5078.05,4651.41
3595,5126.53,4587.43
3517,5357.71,5289.06
3536,5345.19,5295.4
3568,5282.72,5313.52
3519,5650.91,5238.31
3524,5640.46,5262.78
3534,5622.07,5307.79
3545,5575.06,5358.19
3522,5657.59,5231.44
3674,4973.52,5379.82
3548,5545.45,5383.6
3528,5630.54,5257.53
3538,5619.34,5298.55
3525,5638.71,5238.34
3601,5208.5,5330.52
4715,5618.29,5253.43
3541,5615.01,5290.5
3610,5139.32,4572
3526,5379.79,5284.77
3540,5377.8,5288.14
3550,5608.06,5283.27
3535,5604.37,5250.64
3566,5574.69,5350.39
3539,5595.62,5248.06
3581,5326.73,5309.14
3556,5598.57,5276.9
3531,5399.36,5282.27
3637,5082.16,4630.07
3560,5586.64,5270.79
3586,5510.7,5399.61
3578,5574.72,5339
3537,5428.92,5277.35
3557,5408.94,5284.45
3620,5156.9,4557.81
3613,5044.38,4752.9
3621,5044.97,4730.79
3577,5576.62,5326.62
3562,5571.13,5266.2
3563,5548.24,5263.87
3579,5375.45,5298.58
3543,5459.65,5271.24
3558,5445.21,5277.04
3570,5578.89,5314.27
3552,5528.31,5261.63
3569,5575.38,5304.86
3697,5033.31,4962.43
3705,5034.83,5023.86
3549,5489.56,5266.05
3559,5472.79,5270.05
3645,5036.79,4857.73
3669,5032.47,4890.72
3597,5519.53,5386.01
3840,4731.63,5665.86
3616,5250.86,5337.64
3599,5467.6,5430.1
3561,5495.5,5267.38
3571,5566.47,5297.78
3655,5089.87,5360.94
3565,5509.88,5268.28
3650,5030.24,4781.63
3646,5044.37,4705.24
3640,5177.18,4546.57
3573,5555.96,5290.67
3580,5425.94,5289.41
3567,5472.86,5276.23
3575,5542.92,5284.26
3576,5525.13,5279.47
3572,5500.06,5277.22
3649,5166.04,5359.68
3605,5522.09,5373.91
3584,5459.5,5288.88
3614,5299.54,5332.25
3588,5534.53,5320.63
3589,5546.97,5325.34
3596,5536.16,5340.51
3591,5523.79,5313.09
3587,5482.89,5291.75
3592,5513.79,5304.03
3647,5089.36,4610.71
3590,5501.21,5296.73
3603,5525.36,5359.05
3598,5393.01,5307.77
3604,5348.31,5319.53
3594,5427.13,5300.37
3667,5026.91,4839.01
3600,5445.48,5303.27
3654,5045.72,4680.73
3626,5454.67,5426.6
3631,5423.62,5452.97
3602,5463.11,5307.64
3611,5487.66,5339.32
3615,5505.03,5345.94
3606,5474.8,5315.45
3609,5480.67,5326.66
3696,5040.08,5393.12
3607,5409.16,5314.77
3653,5100.31,4593.44
3633,5480.7,5372.83
3629,5475.32,5406.24
3619,5370.05,5327.79
3638,5384.88,5481.93
3612,5428.1,5319.86
3662,5207.36,5371.77
3617,5444.78,5322.94
3635,5459.67,5401.76
3632,5324.9,5346.22
3624,5442.33,5336.07
3627,5391.21,5334.41
3670,5048.82,4658.3
3636,5439.54,5354.37
3664,5115.41,4577.94
3644,5440.47,5376.44
3628,5413.1,5338.52
3661,5021.5,4760.78
3658,5262.84,5371.82
3688,5114.83,5397.65
3639,5354.21,5349.01
3673,5134.45,4564.77
3678,5017.52,4736.96
3744,4833.91,5518.98
3780,5043.73,5165.75
3807,5057.68,5238.85
3641,5399.98,5360.95
3679,5014.5,4817.51
3648,5415.7,5440.83
3652,5379.54,5473.62
3643,5369.91,5358.82
3692,5026.5,4927.8
3657,5341.61,5505.88
3663,5312.25,5379.77
3651,5414.07,5412.37
3872,5064.74,5334.46
3660,5381.39,5448.08
3656,5385.84,5388.94
3680,5054.19,4637.5
3666,5302.42,5537.62
3659,5345.44,5390.1
3719,4988.55,5434.34
3665,5366.63,5422.6
3691,5015.5,4876.82
3687,5016.39,4712.63
3686,5063.45,4618.41
3671,5339.73,5487.67
3698,5152.86,5415.78
3693,5003.59,4794.97
3672,5351.11,5450.92
3682,5298.38,5526.75
3694,5076.72,4601.47
3700,5017.89,4689.21
3720,5058.08,5439.68
3677,5320.16,5429.22
3684,5258.63,5563.6
3685,5245.02,5420.25
3695,5200.31,5418.73
3681,5283.06,5425.64
3690,5303.93,5494.27
3707,4995.72,4771.33
3703,5094.19,4586.89
3699,5286.09,5478.8
3689,5218.2,5597.64
3704,5001.02,4856.78
3820,4753.62,5630.76
3713,5009.33,4917.39
3709,5021.87,4667.11
3702,5255.17,5543.91
3776,4936.59,5486.08
3770,5024.67,5110.16
3786,4863.83,5528.58
3701,5251.76,5471.63
3715,4990.96,4746.92
3717,4988.21,4833.56
3716,5029.34,4646.92
3706,5222.23,5465.41
3712,5213.69,5587.71
3798,4802.32,5583.05
3711,5174.27,5626.96
3714,5186.62,5463.83
3718,5040.8,4628.52
3723,4990.03,4722.7
3743,5084.82,5480.36
3710,5134.62,5662.83
3727,5206.78,5556.51
3729,4990.95,4900.31
3725,5007.87,4961.74
3732,4977.89,4808.87
3730,5056.45,4612.29
3722,5142.23,5470.21
3753,5002.98,5482.53
3734,5008.95,5013.64
3728,5200.58,5528.28
3733,4992.46,4699.84
3721,5195.96,5505.72
3736,5165.42,5611.9
3742,4975.41,4876.26
3764,5008.66,5069.91
3724,5166.99,5506.33
3739,4970.02,4783.65
3830,4889.36,5550.06
3740,4998.12,4678.44
3726,5052.73,5729.84
3731,5091.33,5694.05
3735,5127.95,5655.34
3749,4985.86,4948.57
3741,5140.71,5504.72
3748,4966.64,4759.1
3745,5008.02,4658.49
3755,4963.56,4849.07
3752,5021.23,4640.99
3806,4952.14,5530.67
3775,5017.34,5526.44
3751,5134.73,5558.95
3768,5085.6,5541.3
3756,4966.59,4735.43
3754,5119.87,5541.4
3763,4985.23,5001.5
3746,4975.05,5797.32
3750,5011.2,5762.28
3758,5126.49,5600.11
3759,5107.95,5641.62
3771,4963.55,4927.52
3757,5045.5,5724.82
3762,4953.93,4823.34
3761,4969.94,4712.86
3791,4986.05,5061.86
3760,5078.26,5684.85
3861,4777.93,5642.54
4380,5127.64,5509.32
3772,4947.59,4797.98
3767,4978.12,4691.88
3777,4951.81,4891.65
3793,5023.9,5573.61
3850,4828.55,5600.21
3773,4990.03,4672.69
3766,4903.45,5864.17
3769,4936.47,5829.51
4308,4760.51,5826.35
3779,4944.89,4773.43
3783,4963.2,4983.44
3774,4968.57,5793.84
3778,5070.67,5596.59
3789,5062.28,5637.56
3819,4964.23,5572.6
3784,4941.31,4864.79
3785,4945.86,4750.21
3782,4999.06,5757.25
3792,5047.13,5678.35
3787,5024.73,5718.27
3790,4951.68,4728.11
3794,4932.96,4838.79
3811,4962.9,5040.65
3837,4990.03,5140.64
4594,5418.87,5812.94
3781,4838.56,5930.04
3788,4869.38,5896.03
3799,4961.76,4707.56
3804,5017.81,5625.63
3796,4899.33,5861.46
3847,5010.02,5214.05
3795,4941.68,4927.83
3813,4942.73,4966.33
3801,4927.91,4814.1
3803,4927.18,5826.18
3832,4971.66,5612.07
3856,4906.11,5585.51
3802,4931.71,4906.04
3817,5005.22,5674.61
3808,4926.73,4790.03
3877,5027.56,5288.59
3800,4779.48,5992.25
3809,4807.8,5960.17
3810,4952.01,5791.06
3831,4942.45,5017.34
3815,4922.21,4881.75
3812,4929.37,4767.06
3903,4851.17,5618.81
3818,4973.11,5755.57
3814,4836.58,5926.3
3827,4990.41,5717.66
3821,4936.91,4745.51
3848,4962.91,5105.34
3843,4968.88,5657.44
3823,4914.63,4856.59
3822,4926.27,4948.4
3824,4863.53,5891.9
3974,5082.09,5444.45
4020,5092.53,5461.76
3916,4801.79,5664.09
3816,4728.9,6050.9
3825,4753.96,6019.99
3829,4911.07,4831.99
3838,4914.72,4925.39
3828,4887.46,5858.62
3849,4955.03,5709.83
3972,5068.17,5441.61
3864,4917.65,5624.19
3914,5041.53,5367.77
3834,4911.81,4808.33
3835,4780.04,5987.66
3839,4907.12,5827.94
3862,4941.93,5073.9
3846,4916.94,4785.86
3841,4925.05,4994.42
3845,4805.95,5954.72
3844,4905.46,4900.91
3833,4685.91,6106.57
3842,4707.82,6076.89
3860,4937.66,5759.74
3854,4922.01,5797.97
3870,4926.45,5659.25
3930,4760,5690.41
3859,4911.18,4971.24
3852,4899.88,4876.33
3851,4830.65,5921.11
3855,4731.54,6045.91
4425,4845.61,5861.5
4434,4833.72,5864.45
3858,4851.5,5891.45
3857,4898.18,4851.84
3921,4867.96,5644.26
3868,4924.2,5045.83
3876,4933.71,5683.07
3853,4649.62,6159.4
3863,4668.84,6131.29
3867,4900.73,4828.53
3865,4756.3,6013.64
4111,5101.31,5490.82
3889,4960.37,5179.76
3891,4979.31,5242.78
3866,4900.17,4946.71
3873,4864.12,5870.12
3987,4748.63,5733.04
3881,4909.35,5019.44
3875,4690.59,6101.55
3888,4915.12,5739.96
3874,4892.52,4921.97
3871,4780.75,5980.23
3941,4996.17,5336.5
3895,4940.87,5135.6
3906,4892.5,5800.54
3981,4822.46,5686.35
3879,4803.56,5948.14
3880,4889.31,4897.41
3869,4619.45,6210.05
3882,4636.17,6183.21
3899,4866.42,5855.17
3884,4713.56,6069.82
3918,4878.55,5678.35
3890,4889.81,4873.28
3886,4823,5920.4
3887,4897.32,4993.91
4003,4782.28,5715.35
3897,4923.52,5099.86
3893,4655.63,6154.28
3926,4884.25,5717.43
3892,4737.47,6037.13
3894,4888.43,4968.9
3902,4908.57,5069.61
3885,4595.19,6258.43
3896,4609.24,6232.45
3936,4892.13,5745.24
3898,4761.92,6002.88
3991,5050.3,5454.83
3908,4818.88,5922.44
3900,4883.17,4944.06
3905,4677.1,6124.05
3956,5017.05,5407.59
4098,4754.89,5783.33
4162,4748.76,5798.56
3904,4787.13,5966.65
3910,4882.49,4919.61
3907,4896.45,5042.47
3909,4626.35,6205.01
3911,4700.36,6091.9
3901,4576.61,6304.29
3912,4587.91,6279.67
3913,4886.92,5016.77
3966,4853.74,5841.69
3927,4938.08,5198.74
3940,4954,5255.49
3970,4967.93,5328.23
3920,4724.85,6057.51
3922,4646.26,6176.02
3919,4880.5,4991.54
3923,4922.68,5154.64
3925,4602.83,6253.43
3928,4908.7,5119.74
3924,4750.09,6020.71
3939,4805.85,5938.51
3947,4832.31,5894.65
3931,4877.96,4966.93
3917,4563.7,6347.72
3929,4572.46,6324.41
3932,4896.82,5090.69
4002,4839.05,5703.45
3934,4776.72,5980.49
3933,4668.38,6144.88
3938,4886.99,5064.7
3942,4620.68,6225.55
3945,4692.36,6111.47
3944,4584.81,6299.01
3943,4880.18,5039.6
4001,5030.57,5480.45
4492,5153.69,5578
4089,4801.95,5755.65
3937,4556.24,6388.01
3946,4562.39,6365.8
3990,4848.84,5728.09
4008,4851.04,5769.2
3951,4876.93,5014.97
3953,4718.06,6074.68
3949,4641.05,6196.08
3948,4908.53,5166.73
3955,4920.66,5207.48
3958,4744.49,6033.85
3959,4600.23,6272.62
4012,4845.17,5827.41
3969,4933.6,5259.01
3952,4897.83,5136.29
3960,4572.07,6341.88
4049,4769.82,5752.44
3957,4888.55,5111.61
3963,4663.97,6164.14
3964,4769.17,5995.06
4298,5110.36,5530.86
3950,4553.62,6424.27
3962,4557.4,6404.02
3961,4881.49,5087.23
3985,4783.18,5976.4
3996,4946.53,5321.76
4011,4995.88,5454.98
4016,4976.83,5415.99
3968,4618.71,6244.77
3971,4877.34,5062.97
3975,4585.27,6316.59
3977,4689.17,6128.45
3976,4564.86,6381.36
4018,4798.44,5951.44
3965,4899.48,5173.57
3978,4907.47,5208.23
3982,4639.7,6214.75
3967,4556.19,6457.29
3979,4557.54,6438.63
3973,4891.84,5156.07
3986,4716.6,6087.64
4557,5073.02,5901.19
3994,4918.09,5255.65
4036,5011.27,5514.59
3980,4884.49,5134.01
3993,4746.91,6039.03
3984,4601.26,6289.87
3997,4575.53,6356.8
3995,4879.71,5110.59
3998,4562.7,6417.16
4004,4663.19,6182.07
3988,4897.55,5199.08
4054,4807.61,5930.99
3983,4563.67,6486.41
3999,4562.52,6469.29
4005,4619.82,6262.3
4015,4929.71,5312.48
4027,4957.44,5394.77
4065,5055.68,5545.04
4080,5070.48,5545.48
4000,4890.03,5180.91
4133,5083.4,5555.13
4007,4589.02,6331.43
4013,4571,6393.8
4022,4689.94,6144.47
4009,4906.31,5245.65
4017,4565.17,6449.41
4014,4884.16,5158.3
4092,4817.91,5773.53
4024,4641.15,6233.12
4006,4576.03,6511.26
4019,4572.27,6496.15
4023,4605.16,6305.41
4030,4756.54,6034.16
4028,4720.7,6097.62
4109,4765.21,5780.71
4021,4897.41,5228.77
4459,4896.12,5872.62
4062,4829.98,5767.64
4067,4830.61,5804.62
4070,5039.73,5556.32
4506,5212.31,5604.02
4029,4916.53,5298.99
4039,4940.62,5377.43
4026,4582.38,6368.92
4031,4571.44,6427.11
4033,4572.33,6477.82
4034,4891.02,5206.83
4076,5022.99,5579.9
4145,4786.93,5785.05
4043,4665.43,6200.7
4037,4623.53,6278.98
4025,4592.84,6531.09
4035,4586.47,6518.33
4038,4596,6343.1
4084,4824.75,5857.32
4041,4906.57,5280.85
4509,5184.41,5590.85
4051,4980.73,5504.89
4064,4994.78,5548.1
4112,4807.16,5927.96
4042,4580.8,6402.48
4046,4927.09,5359.29
4055,4965.08,5473.52
4044,4576.31,6456.67
4079,4769.35,6022.52
4045,4583.94,6501.85
4225,5093.84,5575.63
4050,4899.58,5257.92
4059,4693.46,6162.45
4048,4611.14,6318.22
4056,4644.46,6252.18
4040,4613.92,6545.58
4047,4605.15,6535.15
4052,4592.49,6376.65
4060,4950,5448.66
4081,4728.82,6110.1
4058,4916.8,5338.03
4057,4583.54,6432.99
4481,4954.63,5882.24
4061,4585.15,6482.59
4063,4599.72,6521.19
4095,5005.93,5613.63
4069,4628.44,6295.88
4066,4605.76,6350.65
4072,4937.11,5425.2
4053,4638.62,6553.93
4068,4627.59,6546.34
4074,4909.29,5312.95
4073,4593.88,6407.15
4088,4668.67,6223.18
4075,4590.22,6460.42
4078,4597.93,6504.08
4083,4926.7,5400.34
4082,4619.42,6534.85
4077,4618.01,6327.7
4199,4779.93,5807.35
4086,4970.48,5551.21
4090,4983.12,5582.57
4085,4606.44,6379.14
4071,4665.95,6556.01
4087,4653.24,6551.33
4140,4781.3,6010.05
4091,4957.76,5522.51
4100,4648.8,6273.96
4096,4599.12,6435.27
4102,4919.27,5372.81
4119,4695.81,6191.05
4103,4945.83,5495.06
4093,4600.41,6484.02
4130,4818.57,5826.01
4101,4614.7,6520.15
4105,4993.11,5613.59
4138,5045.28,5631.84
4169,5058.51,5637.38
4099,4619.65,6349.56
4156,4814.83,5876.42
4106,4642.91,6542.3
4104,4633.11,6315.73
4143,5031.85,5641.99
4094,4695.35,6552.3
4108,4681.49,6550.18
4107,4935.91,5467.29
4110,4610.8,6406.98
4113,4606.95,6460.89
4136,5018.21,5666.84
4716,4613.79,6502.93
4144,4751.66,6089.81
4229,5072.18,5645.01
4167,4721.99,6164.21
4116,4635.12,6530.13
4121,4928.92,5437.09
4187,4804.87,5935.57
4118,4624.33,6375.42
4115,4975.18,5623.93
4117,4963.93,5595.72
4123,4669.26,6543.72
4127,4672.03,6250.61
4208,4806.77,5830.97
4241,4798.92,5832.03
4120,4985.81,5649.51
4122,4953.3,5567.01
4194,4811.46,5843.02
4124,4617.1,6482.74
4114,4725.85,6542.87
4129,4711.25,6543.43
4128,4996.24,5669.04
4139,5005.86,5698.04
4134,4617.68,6434.1
4248,4777.45,5823.54
4328,4780.16,5838.36
4126,4638.48,6339.78
4132,4653.64,6299.07
4125,4630.43,6515.45
4135,4944.32,5537.24
4142,4659.04,6533.68
4148,4937.48,5505.1
4149,4697.76,6539.08
4150,4632.05,6402.15
4343,5103.23,5607.68
4209,4789.82,6003.2
4151,4625.88,6459.08
4137,4756.67,6528.41
4155,4741.75,6531.17
4146,4979.47,5691.23
4147,4969.47,5666.83
4152,4651.24,6520.98
4154,4960.2,5638.73
4160,4646.47,6365.3
4174,4696.64,6228.18
4153,4989.25,5710.57
4161,4951.9,5608.3
4165,4686.01,6530.99
4141,4629.69,6498.75
4163,4634.68,6479.66
4164,4645.96,6506.88
4168,4660.18,6324.93
4171,4676.42,6280.39
4157,4997.55,5723.55
4173,4727.95,6528.98
4215,4810.4,5888.6
4432,5122.23,5580.12
4299,5084.18,5655.67
4178,4639.7,6430.26
4172,4945.7,5575.73
4182,5014.08,5744.09
4192,5027.45,5717.8
4159,4787.19,6509.19
4175,4772.64,6514.14
4186,5037.5,5693.68
4227,5046.67,5710.93
4189,5002.95,5764.15
4213,4769.42,6075.9
4170,4643.28,6493.38
4177,4675.74,6520.14
4228,4745.25,6147.45
4296,4793.34,5843.73
4176,4974.72,5735.19
4180,4983.67,5755.86
4179,4966.26,5709.11
4191,4715.05,6522.83
4196,4659.92,6391.67
4190,4646.01,6456.62
4185,4666.91,6507.06
4184,4993.09,5768.14
4183,4958.84,5679.53
4198,4758.67,6514.12
4262,4805.6,5943.03
4456,4825.63,5869.96
4181,4816.79,6485.54
4197,4802.76,6492.76
4201,4670.53,6348.04
4195,4953.25,5646.81
4421,4793.7,5858.08
4193,4653.01,6476.96
4188,4659.8,6492.75
4204,4703.14,6513.22
4496,5003.22,5888.71
4234,4720.61,6210.43
4206,4682.71,6308.17
4292,5058.58,5739.89
4221,4699.41,6263.45
4217,4745.39,6509.48
4220,4789.21,6494.49
4202,4971.42,5778.39
4203,4978.98,5802.26
4211,4692.28,6501.16
4222,4663.23,6428.49
4205,4965.07,5749.98
4207,4987.33,5819.57
4200,4844.58,6457.7
4212,4831.48,6466.82
4232,5008.47,5816.67
4236,5021.18,5792.94
4214,4960.11,5717.75
4223,4996.92,5826.07
4218,4682.12,6487.86
4233,5034.17,5759.94
4288,4796.83,5999.78
4717,4672.88,6473.55
4216,4666.82,6454.94
4718,4733.01,6501.12
4281,4808.61,5891.51
4253,4688.27,6360.2
4259,4686.23,6397.55
4238,4819.09,6470.59
4239,4776.46,6491.58
4330,4791.97,5856.11
4219,4869.99,6425.47
4231,4858.36,6436.83
4244,4690.92,6328.44
4224,4975,5846.2
4226,4969.9,5819.36
4230,4981.13,5869.51
4247,4720.92,6489.97
4235,4965.79,5787.84
4254,4704.71,6294.05
4243,4988.98,5886.95
4320,4806.54,5887.21
4719,4784.94,6060.88
4588,5218.91,5927.19
4255,4708.63,6476.86
4256,4847.13,6442.69
4720,4769.89,6134.79
4312,4808.99,5947.63
4240,4685.02,6453.65
4242,4685.84,6429.99
4258,4764.08,6484.65
4249,4696.16,6463.83
4237,4892.67,6388.63
4246,4882.25,6402.96
4264,4807.01,6469.54
4273,4721.79,6251.01
4270,4999.52,5890.99
4245,4972.18,5886.41
4250,4975.89,5911.66
4359,5093.69,5679.18
4251,4969.79,5856.79
4295,5042.21,5796.63
4303,4743.75,6199.85
4325,5073.78,5731
4257,4980.5,5939.64
4268,4872.63,6410.65
4283,5013.19,5872.48
4287,5027.77,5838.44
4252,4912.5,6345.45
4261,4902.63,6364.68
4280,4836.31,6443.17
4282,4795.36,6463.82
4277,4707.16,6434.68
4349,4803.61,5886.51
4290,4712.05,6400.67
4285,4987.46,5965
4297,4714.04,6322.08
4260,4972.4,5949.41
4263,4970.87,5923.64
4278,4894.82,6375.7
4279,4751.8,6473.98
4291,4739.27,6460.54
4381,4798.09,5871.38
4293,4725.09,6445.78
4266,4974.53,5968.5
4265,4929.24,6292.62
4275,4920.26,6317.75
4306,4712.81,6363.85
4307,4724.2,6282.24
4294,4863.75,6412.77
4286,4973.98,6024.88
4305,4784.13,6454.13
4269,4970.89,6003.76
4271,4969.77,5990.34
4284,4911.18,6342.7
4336,4804.55,6001.76
4302,4826.19,6439.07
4272,4940.03,6245.26
4289,4938.13,6247.47
4585,5316.59,5734.19
4300,4888.08,6378.48
4276,4964.99,6071.71
4314,5001.04,5967.82
4274,4950.77,6180.94
4323,4743.46,6246.64
4309,4958.72,6144.61
4301,4924.74,6299.26
4319,4742.63,6402.84
4304,4908.51,6340.39
4315,4772.41,6441
4310,4855.19,6410.36
4356,4812.62,5943.56
4316,4816.25,6430.8
4321,5019,5918.38
4322,4979.38,6067.06
4326,5033.62,5881.04
