3257,6630.17,4655.46
3285,5613.34,3488.5
3250,6565.61,4653.3
3252,6503.25,4549.56
3253,6514.02,4580.07
3277,5726.95,3547.99
3251,6494.56,4518.7
3263,6605.89,4676.17
3247,6487.84,4486.18
3354,4778.32,5251.82
3283,5197.41,5325.78
3296,5174.97,5310.15
3267,6581.43,4692.65
3275,6640.09,4666.78
3409,4488.72,5211.63
3307,5374.68,3408.4
3341,5114.23,3390.99
3268,6540.52,4697.99
3276,6524.38,4686.97
3274,6559.02,4702.08
3280,6620.36,4694.55
3266,6493.83,4555.83
3292,5647.49,3502.37
3314,5139.34,5295.68
3270,6496.78,4588.88
3273,6501.55,4620.69
3278,6507.53,4652.43
3668,4204.6,5120.13
3367,4891.33,5260.71
3357,4998.09,5271.32
3284,6597.44,4719.78
3330,5082.89,5283.07
3281,6511.44,4684.12
3338,5233.87,3384.5
3386,5178.39,3379.88
3301,5676.03,3516.49
3288,6572.1,4742.48
3308,5326.65,3397.09
3312,5523.34,3443.88
3317,5476.02,3425.49
3282,6491.9,4625.76
3291,6547.7,4757.42
3287,6508.61,4757.07
3293,6525.67,4762.93
3360,5035.74,3397.59
3286,6490.81,4658.98
3315,5283.01,3389.56
3289,6491.48,4690.67
3297,6606.92,4729.54
3295,6498.53,4741.95
3294,6493.44,4720.01
3318,5563.67,3458.83
3300,6586.3,4758.61
3298,6481.8,4695.58
3319,5229.97,5352.98
3333,5203.96,5339.52
3303,6561.64,4786.61
3322,5597.62,3472.55
3302,6476.67,4728.62
3305,6474.72,4811.96
3316,6481.42,4836.11
3311,6530.68,4817.46
3304,6473.49,4759.54
3542,4816.74,3448.57
3675,4710.78,3489.48
3309,6509.8,4822.23
3334,5626.01,3486.24
3306,6472.51,4787.4
3358,5170.13,5325.88
3320,6572.21,4793
3313,6463.44,4765.09
3348,5388.89,3398.43
3365,5428.45,3404.38
3323,6550.65,4822.96
3321,6454.19,4797.92
3329,6524.8,4853.42
3324,6447.03,4828.79
3325,6442.03,4858.01
3331,6439.04,4886.93
3355,5346.9,3390.52
3356,5307.52,3383.18
3328,6495.66,4867.77
3336,6470.61,4887.09
3437,4596.84,5226.27
3339,6495.32,4887.49
3347,5493.79,3423.88
3350,5522.1,3433.59
3332,6436.52,4834.32
3376,5125.81,5313.84
3379,5265.84,3376.41
3342,6434.87,4919.94
3383,5458.48,3407.52
3359,5552.12,3445.4
3361,5271.8,5376.18
3377,5242.12,5363.36
3343,6536.33,4855.56
3340,6422.95,4867.21
3371,5578.89,3458
3346,6514.26,4885.39
3344,6411.38,4898.85
3345,6401.65,4929.99
3434,4976.31,3404.42
3467,4909.13,3422.24
3351,6464.71,4920.06
3352,6488.49,4915.52
3435,5054.83,5300.71
3364,6393.57,4961.33
3349,6400.82,4903.21
3393,5205.58,5349.73
3487,4704.94,5239
3363,6430.53,4951.9
3878,3999.82,4990.69
3883,3829.32,4914
3415,5220.36,3370.59
3368,6460.06,4945.65
3366,6382.74,4936.33
3443,5076.44,3382.7
3453,5129.89,3374.45
3375,6387.7,4991.74
3370,6499.59,4915.56
3369,6366.3,4969.06
3378,6351.9,5001.55
3373,6477.27,4943.98
4714,5484.42,3412.61
3390,5353.84,3380.84
3405,5387.11,3384.83
3374,6356.47,4971.2
3395,5510.68,3421.43
3372,6428.99,4975.6
3380,6451.62,4971.79
3836,4133.92,3699.69
3935,4027.1,3736.76
3521,4823.4,5256.08
3389,5325.3,3377.94
3414,5293.36,3370.52
3508,4941.46,5276.84
3401,5167.95,5336.82
3407,5535.25,3432.33
3479,5023.85,3389.47
3396,5322.65,5395.08
3411,5288.74,5383.39
3797,4243.46,3671.11
3381,6389.83,5012.32
3388,6340.36,5033.51
3416,5418.28,3388.85
3384,6333.55,5004.55
3382,6423.84,4998.29
3394,6310.96,5039.21
3387,6461.99,4971.84
3385,6398.04,5020.34
3392,6439.29,4998.16
3391,6304.2,5036.82
3398,6330.91,5066.93
3461,5137.68,5331.19
3429,5247.83,5369.36
3403,6292.97,5071.92
3446,5253.71,3363.34
3397,6413.22,5023.57
3400,6356.67,5062.54
3399,6384.07,5047.47
3428,5445.75,3393.5
3402,6275.62,5070.66
3468,5175.18,3365.37
3406,6423.36,5023.93
3413,6279.22,5103.02
3425,5320.33,3368.12
3449,5349.57,3368.98
3412,6246.69,5097.16
3408,6400.16,5048.02
3441,5197.77,5352.8
3426,6239.48,5113.11
3433,5471.15,3400.23
3447,5494.13,3409.29
3424,5381.2,5410.4
3445,5344.62,5399.92
3410,6372.85,5071.83
3418,6297.66,5120.14
3420,6258.71,5140.17
3417,6332.94,5102.82
3427,6213.59,5129.12
3430,6230.04,5136.7
3683,4437.36,5180.23
3737,4325.94,5140.64
3460,5378.92,3371.55
3422,6383.61,5071.67
3423,6360.82,5092.87
3622,4533.03,5204.84
3421,6338.8,5110.25
3466,5300.07,5386.38
3432,6187.93,5148.4
3438,6216.22,5164.22
3464,5283.4,3358.53
3498,5212.05,3357.23
3471,5406.35,3375.44
3436,6300.44,5144.44
3439,6273.47,5157.85
3444,6226.62,5185.24
3805,4351.4,3649.81
3454,6195.2,5196.5
3440,6319.84,5133.6
3442,6342.12,5115.72
3455,5445.36,5422.76
3475,5408.08,5413.55
3499,5312.11,3356.48
3451,6176.27,5172.76
3452,6171.1,5167.15
3448,6155.32,5174.39
3482,5431.46,3381.02
3494,5245.62,5369.71
3458,6170.01,5190.61
4131,3925.73,3782.79
3457,6130.55,5189.41
3502,5454.05,3388.67
3544,4936.82,3409.83
3583,4980.81,3395.39
3593,5097.88,5323.14
3642,4998.03,5295.18
3450,6257.27,5181.93
3456,6273.02,5174.29
3676,4620.02,5215.09
3463,6157.72,5213.58
3462,6218.82,5206.84
3459,6296.42,5157.87
3551,5179.39,5348.75
3533,5096.1,3369.22
3553,5055.39,3376.02
3465,6164.5,5231.73
3476,6170.82,5237.79
3513,5363,5400.77
3527,5244.01,3350.83
3472,6115.75,5203.35
3474,6107.69,5205.27
3516,5340.27,3356.84
3469,6213.4,5220.02
3470,6120.65,5206.88
3477,6119.73,5217.61
3554,5135.41,3360.88
3478,6140.62,5238.67
3481,5511.75,5432.77
3501,5476.27,5424.67
3473,6243.33,5201.44
3480,6065.62,5226.35
3483,6113.7,5233.86
3532,5367.09,3359.23
3485,6163.85,5252.01
3489,6104.06,5252.86
3574,5273.37,3346.66
3484,6122.6,5260.09
3490,6124.19,5266.65
3564,5307.34,5384.57
3630,4883.97,3426.09
3585,5171.59,3352.35
3488,6183.03,5247.11
3492,6146.96,5269.71
3491,6067.43,5234.01
3497,6066.98,5242.25
3555,5391.95,3363.58
3486,6066.94,5229.31
3547,5433.75,5412.91
3495,6119.06,5277.94
3505,6064.6,5254.31
3496,6092.75,5271.57
3625,5015.29,3382
3493,6023.2,5248.42
3509,5995.32,5257.99
3500,5575.76,5440.44
3523,5545.46,5433.54
3582,5414.37,3370.12
3511,6060,5269.13
3504,6083.99,5286.45
3503,6106.45,5292.59
3506,6016.1,5254.73
3708,4742.68,5233.6
3507,6120.34,5290.36
3515,6053.4,5285.04
3510,6076.57,5298.99
3520,6012.59,5262.77
3512,6086.86,5308.96
3529,5966.59,5270.59
3618,5238.67,5364.48
3514,6065.25,5312.54
3518,6045.34,5300.37
3530,6011.33,5272.87
3608,5204.2,3344.88
3595,5301.32,3345
3517,5630.72,5445.99
3536,5611.54,5440.07
3568,5508.88,5423.01
3519,6049.57,5326.68
3524,6036,5314.62
3534,6010.19,5284.99
3545,5954.85,5279.77
3522,6056.69,5327.71
3674,4881.77,5266.43
3548,5921.66,5283.08
3528,6024.17,5328.6
3538,6008.3,5298.31
3525,6033.65,5338.59
3601,5380.07,5397.52
4715,6008.63,5342.86
3541,6003.97,5312.1
3610,5327.73,3345.45
3526,5666.42,5449.29
3540,5665.14,5444.56
3550,5995.75,5326.09
3535,5990.09,5356.45
3566,5953.89,5288.74
3539,5978.26,5364.53
3581,5584.46,5430.87
3556,5983.94,5340.28
3531,5699.13,5446.58
3637,5234.02,3339.13
3560,5968.44,5354.79
3586,5883.52,5296.1
3578,5954.51,5299.23
3537,5745.49,5442.04
3557,5715.34,5440.75
3620,5352.4,3348.27
3613,5074,3365.63
3621,5101.95,3357.98
3577,5957,5310.68
3562,5947.68,5369.86
3563,5915.87,5387.63
3579,5663.68,5435.59
3543,5792.08,5435.37
3558,5770.78,5435.29
3570,5959.73,5322.11
3552,5888.54,5403.24
3569,5955.56,5334.33
3697,4839.33,3441.12
3705,4776.82,3467.31
3549,5835.3,5424.51
3559,5811.78,5429.74
3645,4951.5,3400.29
3669,4917.02,3411.37
3597,5891.87,5302.21
3840,4139.6,5060.96
3616,5462.01,5408.73
3599,5836.76,5303.86
3561,5843.4,5420.05
3571,5943.9,5348.01
3655,5156.05,5340.08
3565,5863.39,5410.26
3650,5043.36,3369.37
3646,5134.04,3349.1
3640,5374.78,3353.56
3573,5929.3,5362.34
3580,5743.27,5430.91
3567,5811.82,5423.24
3575,5910.96,5376.82
3576,5885.76,5391.95
3572,5850.77,5408.09
3649,5312.43,5378.33
3605,5893.56,5311.16
3584,5793.74,5419.82
3614,5547.06,5418.58
3588,5904.3,5351.72
3589,5920.17,5339.2
3596,5907.78,5331.92
3591,5888.82,5366.08
3587,5828.27,5407.27
3592,5873.8,5380.26
3647,5261.84,3335.53
3590,5854.83,5393.9
3603,5896.25,5321.98
3598,5695.69,5427.57
3604,5626.16,5425.8
3594,5747.45,5424.57
3667,4978.29,3388.63
3600,5775.84,5416.22
3654,5165.32,3340.74
3626,5819.99,5315.04
3631,5788.77,5314.6
3602,5803.15,5405.59
3611,5844.05,5366.15
3615,5867.98,5349.83
3606,5821.28,5394.07
3609,5832.03,5381.08
3696,5059.37,5311.91
3607,5723.87,5420.1
3653,5287.97,3334.25
3633,5840.39,5342.08
3629,5840.58,5318.64
3619,5665.52,5419.86
3638,5748.52,5318.14
3612,5753.92,5411.5
3662,5397.71,5390.72
3617,5779.6,5403.17
3635,5819.43,5331.32
3632,5596.46,5413.9
3624,5779.23,5393.47
3627,5700.67,5412.76
3670,5194.81,3333.76
3636,5779.83,5379.85
3664,5312.57,3335.46
3644,5786.17,5362.13
3628,5735.76,5403.8
3661,5069.82,3358.26
3658,5500.21,5400.93
3688,5229.14,5354.8
3639,5646.15,5411.18
3673,5334.97,3339.3
3678,5098.49,3348.15
3744,4523.59,5184.24
3780,4633.76,3538.27
3807,4536.51,3583.42
3641,5722.18,5392.29
3679,5007.21,3375.37
3648,5773.03,5328.77
3652,5737.78,5325.75
3643,5674.57,5402.6
3692,4881.45,3423.5
3657,5701.52,5324.62
3663,5589.71,5399.16
3651,5759.83,5349.8
3872,4441.54,3640.46
3660,5727.86,5341.52
3656,5710.63,5378
3680,5222.43,3328.65
3666,5662.36,5325.52
3659,5648.67,5389.37
3719,4951.22,5281.03
3665,5695.56,5363.55
3691,4942.19,3398.34
3687,5127.73,3338.74
3686,5248.3,3325.76
3671,5687.85,5335.72
3698,5317.23,5368.79
3693,5035.21,3362.25
3672,5685.04,5352.78
3682,5651.13,5331.15
3694,5272.5,3325.3
3700,5156.18,3330.59
3720,5129.69,5326.15
3677,5626.9,5374.45
3684,5615.97,5328.26
3685,5493.93,5385.95
3695,5409.94,5381.08
3681,5563.8,5382.88
3690,5637.62,5345.46
3707,5062.9,3350.19
3703,5294.75,3327.57
3699,5600.35,5358.03
3689,5578.92,5326.77
3704,4969.89,3384
3820,4241.75,5098.85
3713,4903.85,3411.83
3709,5183.26,3324.16
3702,5595.47,5336.97
3776,4833.6,5246.69
3770,4712.76,3502.13
3786,4619.72,5195.56
3701,5538.22,5368.31
3715,5090.79,3339.26
3717,4998.59,3369.32
3716,5208.78,3319.84
3706,5481.06,5372.92
3712,5564,5330.59
3798,4420.47,5147.26
3711,5533.33,5326.06
3714,5414.24,5370.96
3718,5232.69,3317.89
3723,5118.12,3329.83
3743,5218.19,5339.01
3710,5499.56,5322.44
3727,5524.92,5342.18
3729,4930.62,3396.58
3725,4861.75,3429.55
3732,5026.61,3355.33
3730,5254.72,3318.73
3722,5331.56,5360.43
3753,5021.41,5294.66
3734,4813.51,3452.25
3728,5489.82,5353.09
3733,5144.46,3322.08
3721,5462.76,5361.5
3736,5502.81,5331.33
3742,4960.31,3379.65
3764,4765.53,3476.33
3724,5408.87,5360.45
3739,5053.79,3342.75
3830,4715.38,5209.28
3740,5169.48,3316.41
3726,5425.59,5313.49
3731,5455.61,5318.78
3735,5480.88,5324.33
3749,4888.15,3413.91
3741,5354.87,5356.98
3748,5080.29,3331.72
3745,5193.07,3313.1
3755,4989.77,3363.45
3752,5214.88,3312.56
3806,4911.1,5260.25
3775,5092.26,5305.69
3751,5391.3,5345.6
3768,5270.24,5337.35
3756,5105.94,3322.63
3754,5344.36,5347.49
3763,4842.7,3436.17
3746,5357.42,5300.79
3750,5384.15,5307.4
3758,5416.55,5336.27
3759,5426.85,5327.8
3771,4917.52,3394.6
3757,5405.01,5313.59
3762,5016.89,3349.15
3761,5130.43,3315.53
3791,4793.7,3462.97
3760,5419.77,5320.19
3861,4319.13,5105.05
4380,3827.73,3836.6
3772,5042.75,3336.59
3767,5153.62,3310.85
3777,4953.49,3374.02
3793,5152.74,5310.74
3850,4512.32,5156.01
3773,5175.21,3308.98
3766,5294.89,5284.75
3769,5319.03,5292.63
4308,3789.18,4814.17
3779,5067.63,3325.9
3783,4870.51,3417.66
3774,5336.99,5299.57
3778,5291.62,5329.34
3789,5320.49,5323.86
3819,4982.85,5272.16
3784,4980.58,3358.28
3785,5091.54,3317.4
3782,5347.93,5306
3792,5341.03,5318.02
3787,5350.17,5312.21
3790,5114.43,3311.29
3794,5005.7,3344.35
3811,4826.17,3442.57
3837,4732.39,3500.22
4594,3289.59,4056.69
3781,5237.34,5265.59
3788,5259.56,5274.85
3799,5135.74,3307.98
3804,5193.7,5308.89
3796,5275.85,5282.85
3847,4659.08,3545.01
3795,4924.93,3383.46
3813,4893.18,3400.02
3801,5029.84,3332.2
3803,5285.09,5289.68
3832,5046.56,5281.05
3856,4799.59,5222.15
3802,4946.16,3369.57
3817,5224.79,5304.89
3808,5053.05,3322.18
3877,4581.31,3591.59
3800,5183.92,5243.6
3809,5204.68,5254.24
3810,5285.28,5295.34
3831,4854.1,3421.87
3815,4969.56,3354.89
3812,5075.33,3314.54
3903,4605.17,5168.72
3818,5274.29,5298.93
3814,5220.04,5263.48
3827,5252.94,5301.65
3821,5096.32,3309.79
3848,4780.24,3471.8
3843,5092.57,5282.86
3823,4992.72,3341.48
3822,4912.83,3384
3824,5229.09,5271.34
3974,4286.68,3722.4
4020,4197.21,3748.05
3916,4406.2,5111.18
3816,5133.83,5219.04
3825,5153.34,5231
3829,5015.14,3330
3838,4934.4,3368.35
3828,5229.74,5277.43
3849,5125.88,5279.66
3972,4368.12,3705.07
3864,4876.09,5234.34
3914,4503.01,3641.66
3834,5036.81,3320.84
3835,5168.1,5241.53
3839,5218.63,5280.05
3862,4814.05,3446.94
3846,5057.41,3314.54
3841,4877.87,3402.64
3845,5177.69,5250.74
3844,4956.4,3353.72
3833,5087.23,5192.1
3842,5105.51,5205.17
3860,5159.17,5277.8
3854,5193.05,5278.88
3870,4948.2,5246.8
3930,4221.3,5061.63
3859,4899.65,3385.06
3852,4977.97,3340.85
3851,5180.48,5258.14
3855,5119.29,5217.05
4425,3515.2,4616.06
4434,3600.05,4659.87
3858,5174.05,5262.39
3857,4998.96,3330.22
3921,4691.83,5182.16
3868,4841.65,3424.76
3876,5008.68,5258.17
3853,5043.71,5163.06
3863,5060.91,5177.16
3867,5019.05,3322.4
3865,5128.82,5227.52
4111,4106.45,3781.99
3889,4735.25,3504.49
3891,4682.12,3543.39
3866,4920.91,3368.94
3873,5150.7,5259.91
3987,4124.1,5013.14
3881,4865,3404.83
3875,5073.75,5190.03
3888,5025.07,5249.3
3874,4941.67,3354.71
3871,5133.48,5236.38
3941,4613.03,3598.36
3895,4775.8,3475.26
3906,5057.19,5245.14
3981,4500.16,5122.75
3879,5132.8,5243.41
3880,4961.92,3342.64
3869,5003.34,5133.33
3882,5019.05,5147.66
3899,5097.41,5247.2
3884,5082.65,5201.69
3918,4769.59,5193.46
3890,4981.43,3333.32
3886,5127.66,5247.59
3887,4886.3,3387.04
4003,4300.81,5064.89
3897,4806.14,3449.4
3893,5030.85,5161.01
3926,4844.86,5204.05
3892,5087.63,5211.82
3894,4906.43,3371.41
3902,4831.12,3426.99
3885,4966.07,5103.06
3896,4980.44,5117.72
3936,4928.82,5221.38
3898,5088.96,5220.61
3991,4433.98,3696.42
3908,5089.82,5236.03
3900,4925.95,3357.99
3905,5038.88,5173.32
3956,4543.22,3646.92
4098,4050.07,4955.36
4162,3932.64,4901.48
3904,5087.85,5228.14
3910,4944.76,3347.27
3907,4852.94,3407.53
3909,4991.06,5131.4
3911,5043.26,5184.47
3901,4931.48,5072.06
3912,4944.77,5087.18
3913,4872.62,3390.57
3966,4934.81,5199.4
3927,4741.36,3502.62
3940,4700.5,3536.69
3970,4653.2,3579.06
3920,5044.64,5194.33
3922,4997.99,5143.92
3919,4891.34,3375.97
3923,4773.74,3474.81
3925,4954.42,5101.33
3928,4800.04,3450.23
3924,5043.62,5203.08
3939,5030.92,5214.2
3947,4997.74,5209.82
3931,4909.34,3364.01
3917,4899.21,5040.34
3929,4911.59,5055.92
3932,4821.67,3429.56
4002,4592.51,5140
3934,5041.25,5210.83
3933,5001.32,5155.21
3938,4840.69,3411.7
3942,4960.39,5114.15
3945,5001.35,5165.27
3944,4920.48,5070.56
3943,4858.5,3396.17
4001,4482.23,3695.29
4492,3723,3901.44
4089,4385.92,5065.17
3937,4868.69,5007.69
3946,4880.41,5023.8
3990,4669.22,5152.8
4008,4736.05,5158.72
3951,4875.56,3383.2
3953,4999.15,5174.46
3949,4962.6,5125.49
3948,4773.45,3472.2
3955,4747.18,3498.02
3958,4996.68,5183.4
3959,4925.9,5083.98
4012,4810.15,5163.19
3969,4714.54,3528.67
3952,4794.1,3451.44
3960,4888.82,5039.11
4049,4204.44,5021.34
3957,4811.32,3434.12
3963,4961.02,5135.28
3964,4995.88,5191.64
4298,4017.71,3824.74
3950,4839.68,4974.38
3962,4850.84,4990.94
3961,4827.73,3418.19
3985,4961.32,5181.22
3996,4677.31,3565.08
4011,4564.82,3658.56
4016,4607.8,3627.58
3968,4927.45,5095.66
3971,4843.69,3404.46
3975,4893.99,5053.29
3977,4956.29,5143.84
3976,4858.87,5006.83
4018,4903.71,5163.81
3965,4773.35,3469.65
3978,4753.35,3491.08
3982,4924.67,5105.21
3967,4811.91,4940.46
3979,4822.59,4957.43
3973,4785.42,3456.94
3986,4950.29,5152.2
4557,3361.83,4419.1
3994,4726.16,3519.48
4036,4515.4,3700.01
3980,4799.38,3441.75
3993,4948.2,5163.02
3984,4895.45,5065.61
3997,4863.97,5021.82
3995,4813.87,3427.67
3998,4830.32,4973.91
4004,4917.52,5112.63
3988,4761.97,3481.17
4054,4820.05,5137.01
3983,4785.25,4905.97
3999,4795.52,4923.35
4005,4892.54,5075.53
4015,4694.92,3552.49
4027,4638.92,3606.61
4065,4379.62,3754.31
4080,4316.42,3770.7
4000,4773.1,3466.86
4133,4244.52,3793.29
4007,4865.87,5035.25
4013,4835.31,4989.58
4022,4906.5,5118.45
4009,4737.21,3508.71
4017,4802.9,4940.28
4014,4786.18,3452.77
4092,4500.34,5089.28
4024,4884.4,5082.29
4006,4759.35,4870.57
4019,4769.41,4888.57
4023,4863.94,5046.33
4030,4890.23,5138.92
4028,4893.68,5124.79
4109,4131.7,4983.45
4021,4748.38,3495.36
4459,3469.19,4561.78
4062,4589.39,5117.91
4067,4636.53,5118.14
4070,4430.2,3745.52
4506,3514.9,3922.51
4029,4709.45,3539.75
4039,4661.74,3589.8
4026,4837.62,5004.12
4031,4807.73,4956.58
4033,4776.61,4906.09
4034,4759.75,3480.99
4076,4468.29,3745.01
4145,4269.58,5019.34
4043,4870.41,5085.71
4037,4856.71,5053.56
4025,4734,4834.28
4035,4744,4852.98
4038,4837.14,5016.95
4084,4686.04,5114.29
4041,4722.42,3526.29
4509,3603.39,3914.83
4051,4572.78,3675.48
4064,4536.85,3706.82
4112,4720.21,5101.01
4042,4810.09,4971.97
4046,4679.75,3574.5
4055,4604,3650.65
4044,4781.22,4922.9
4079,4817.28,5110.2
4045,4751.21,4871.26
4225,4169.34,3823.23
4050,4734.77,3511.7
4059,4849.45,5086.27
4048,4833.06,5026.65
4056,4842.72,5055.92
4040,4708.89,4797.01
4047,4719,4816.52
4052,4810.39,4986.33
4060,4629.34,3630.36
4081,4816.53,5084.3
4058,4695.07,3559.56
4057,4783.3,4938.77
4481,3419.59,4506.12
4061,4755.84,4888.7
4063,4726.54,4835.9
4095,4497.46,3751.16
4069,4821.77,5029.77
4066,4809.25,4999.32
4072,4649.78,3612.36
4053,4683.78,4758.7
4068,4694.08,4779.08
4074,4708.8,3543.94
4073,4783.41,4953.91
4088,4820.7,5053.42
4075,4757.71,4904.92
4078,4731.54,4854.26
4083,4666.96,3595.39
4082,4702.05,4799.65
4077,4807.36,5009.36
4199,4181.16,4980.23
4086,4575.01,3694.31
4090,4547.77,3718.02
4085,4782.64,4968.79
4071,4658.73,4719.13
4087,4669.09,4740.49
4140,4733.81,5078.24
4091,4599.79,3672.54
4100,4801.19,5025.71
4096,4757.1,4920.05
4102,4681.8,3578.37
4119,4788.02,5045.28
4103,4620.99,3652.59
4093,4733.61,4871
4130,4549.57,5083.56
4101,4707.85,4819.52
4105,4522.77,3741.04
4138,4389.96,3796.32
4169,4340.13,3815.27
4099,4782.9,4984.12
4156,4589.6,5075.47
4106,4677.42,4762.4
4104,4788.38,5002.44
4143,4427.86,3789.16
4094,4633.97,4677.88
4108,4644.12,4700.27
4107,4639.09,3633.74
4110,4754.95,4934.88
4113,4732.62,4885.92
4136,4457.12,3792.2
4716,4710.96,4837.64
4144,4739.02,5052.79
4229,4280.51,3837.15
4167,4737.57,5025.9
4116,4684.08,4784.11
4121,4654.5,3615.13
4187,4624.21,5063.1
4118,4753.38,4950.93
4115,4550.99,3736.39
4117,4573.79,3715.18
4123,4652.52,4723.67
4127,4771.69,5016.17
4208,4408.61,5036.14
4241,4317.35,5006.76
4120,4527.51,3756.99
4122,4594.43,3694.47
4194,4477.64,5053.5
4124,4710.59,4852.83
4114,4609.89,4634.7
4129,4619.56,4658.16
4128,4504.1,3775.32
4139,4477.81,3800.67
4134,4728.65,4899.3
4248,4101.15,4942.29
4328,4013.55,4896.25
4126,4755.06,4969.69
4132,4761.17,4991.45
4125,4688.73,4804.49
4135,4612.42,3674.25
4142,4659.67,4747.36
4148,4627.75,3654.29
4149,4627.55,4682.85
4150,4722.9,4912.92
4343,4094.4,3862.44
4209,4647.31,5044.1
4151,4705.95,4864.74
4137,4586.85,4589.52
4155,4595.79,4613.93
4146,4529.87,3777.95
4147,4550.83,3758.15
4152,4665.67,4770.62
4154,4570.26,3737.43
4160,4720.66,4931.35
4174,4731.81,4999.68
4153,4508.7,3795.5
4161,4587.6,3716.53
4165,4634.6,4708.45
4141,4690.72,4821.89
4163,4687.52,4833.59
4164,4670.53,4792.13
4168,4723.21,4953.73
4171,4727.06,4976.16
4157,4490.13,3809.09
4173,4602.92,4639.63
4215,4505.19,5041.19
4432,3932.42,3876.42
4299,4217.98,3861.26
4178,4696.84,4874.26
4172,4602.34,3695.55
4182,4448.35,3837.84
4192,4423.39,3832.06
4159,4565.37,4542.67
4175,4573.23,4567.61
4186,4398.95,3826.78
4227,4363.91,3849.78
4189,4469.82,3840.79
4213,4659.16,5018.33
4170,4673.86,4809.02
4177,4641.15,4734.56
4228,4669.81,4993.76
4296,4229.62,4972.38
4176,4529.91,3802.03
4180,4510.08,3820.61
4179,4548.3,3781.63
4191,4609.23,4666.76
4196,4682.08,4883.42
4190,4678,4839.8
4185,4647.68,4760.41
4184,4489.73,3835.11
4183,4564.75,3760.37
4198,4579.18,4593.99
4262,4537.12,5026.88
4456,3715.98,4714.1
4181,4545.77,4494.43
4197,4552.41,4519.61
4201,4686.6,4913.35
4195,4578.67,3738.59
4421,3916.36,4833.89
4193,4664.2,4810.61
4188,4654.68,4785.17
4204,4615.36,4695.21
4496,3379.19,4464.68
4234,4680.51,4974.1
4206,4688.43,4936.07
4292,4311.38,3886.19
4221,4686.17,4955.22
4217,4584.13,4622.01
4220,4556.89,4546.14
4202,4528.2,3827.37
4203,4510.44,3848.02
4211,4622.2,4724.71
4222,4662.4,4841.8
4205,4543.78,3805.71
4207,4490.5,3866.47
4200,4528.43,4445.44
4212,4533.74,4470.49
4232,4444.2,3883.91
4236,4418,3879.42
4214,4556.87,3783.37
4223,4468.42,3879.66
4218,4630.44,4754.39
4233,4390.51,3869.18
4288,4565.84,5011.12
4717,4640.25,4783.12
4216,4650.31,4810.78
4718,4588.95,4652.08
4281,4426.18,5011.78
4253,4647.36,4871.01
4259,4637.44,4835.64
4238,4536.6,4496.56
4239,4560.05,4574.39
4330,4152.54,4937.46
4219,4513.5,4396.38
4231,4517.54,4420.97
4244,4657.68,4900.63
4224,4509.89,3875.07
4226,4524.7,3852.74
4230,4492.32,3897.49
4247,4594.73,4684.3
4235,4536.88,3829.74
4254,4650.1,4913.19
4243,4470.9,3918.99
4320,4346.01,4985.07
4719,4581.3,4987.11
4588,3289.83,4333.7
4255,4602.8,4718.52
4256,4518.83,4446.05
4720,4584.46,4948.52
4312,4452.48,4990.58
4240,4627.21,4782.94
4242,4629.65,4803.76
4258,4562.75,4604.96
4249,4614.24,4753.28
4237,4500.88,4347.6
4246,4503.94,4371.95
4264,4537.77,4524.32
4273,4639.4,4927.29
4270,4444.7,3933.79
4245,4507.72,3901.26
4250,4494.04,3924.25
4359,4156.57,3895.12
4251,4518.81,3877.78
4295,4353.4,3907.17
4303,4618.8,4937.58
4325,4253.65,3898.9
4257,4476.56,3952.81
4268,4503.92,4395.61
4283,4415.74,3933.26
4287,4386,3921.82
4252,4489.91,4298.2
4261,4492.76,4324.34
4280,4517.96,4472.55
4282,4537.92,4554.47
4277,4601.98,4761.89
4349,4266.05,4957.24
4290,4598.93,4786.82
4285,4451.88,3984.4
4297,4616.16,4865.9
4260,4493.24,3950.13
4263,4502.79,3927.83
4278,4492.14,4347.05
4279,4566.21,4638.55
4291,4572.05,4675.81
4381,4080.31,4896.18
4293,4582.71,4717.52
4266,4482.66,3969.23
4265,4480.5,4246.6
4275,4482.52,4275.57
4306,4604.52,4823.59
4307,4613.37,4889.74
4294,4501.17,4419.98
4286,4466.14,4022.98
4305,4538.15,4587.85
4269,4481.22,3996.08
4271,4488.37,3982.4
4284,4484.19,4306.05
4336,4486.63,4974.45
4302,4515.46,4501.36
4272,4475.23,4201.99
4289,4471.71,4211.71
4585,3389.42,4016.88
4300,4487.8,4367.68
4276,4473.64,4055.6
4314,4416.36,4003.28
4274,4470.65,4149.08
4323,4588.29,4889.23
4309,4459.46,4127.72
4301,4473.02,4266.98
4319,4559.68,4724.97
4304,4478.22,4316.87
4315,4539.95,4625.51
4310,4496.18,4446.6
4356,4368.75,4959.07
4316,4512.17,4533.31
4321,4385.01,3978.47
4322,4435.48,4074.95
4326,4353.47,3964.81
4341,4519.69,4965.89
4311,4457.9,4214.46
4332,4561.16,4768.72
4324,4545.63,4669.28
4344,4315.69,3953.04
4353,4273.1,3944.19
4313,4480.6,4391.11
4376,4192.88,4928.27
4334,4573.92,4849.2
4340,4566.96,4810.36
4436,4021.2,3910.74
4364,4204.36,3922.46
4317,4469,4335.35
4318,4461.46,4278.24
4331,4489.55,4476.24
4348,4551.54,4887.94
4333,4509.21,4569.45
4472,3833.35,4758.54
4327,4438.31,4165.84
4337,4471.11,4417.86
4335,4441.73,4236.94
